.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run13
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run14
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run15
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run16
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run17
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run18
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run19
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run2
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run20
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run21
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run22
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run23
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run24
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run25
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run26
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run27
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run28
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run29
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run3
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run30
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run31
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run32
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run33
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run35
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run35.1_best_performances
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run36
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run37
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run38
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run39
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run4
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run40
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run41
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run42
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run43
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run44
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run45
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run46
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run47
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run48
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run49
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run5
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run50
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run51
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run6
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run7
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   ├── run8
│   │   │   │   │   │   │   │   │   │   ├── bar_chart.png
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── run_info.json
│   │   │   │   │   │   │   │   │   └── run9
│   │   │   │   │   │   │   │   │       ├── bar_chart.png
│   │   │   │   │   │   │   │   │       ├── radar_chart.png
│   │   │   │   │   │   │   │   │       └── run_info.json
│   │   │   │   │   │   │   │   ├── format.py
│   │   │   │   │   │   │   │   ├── gpt-engineer
│   │   │   │   │   │   │   │   │   ├── 1.json
│   │   │   │   │   │   │   │   │   ├── 20230817T000115_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230817T081320_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230818T081304_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230819T081215_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230820T081223_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230821T081448_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230822T081342_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230823T081255_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230824T032419_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230824T081353_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230825T081258_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230826T081238_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230827T081207_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230828T081524_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230829T081337_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230830T081418_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230831T081324_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230831T153354_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230901T081353_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230902T081227_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230903T081151_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230904T081358_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230905T081409_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230908T011611_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230908T080511_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230909T080345_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230910T080349_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── 20230911T080405_full_run
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── file11_07-20-23-17.json
│   │   │   │   │   │   │   │   │   ├── file12_07-20-23-43.json
│   │   │   │   │   │   │   │   │   ├── file13_07-21-00-20.json
│   │   │   │   │   │   │   │   │   ├── file14_07-21-08-18.json
│   │   │   │   │   │   │   │   │   ├── file15_07-21-18-17.json
│   │   │   │   │   │   │   │   │   ├── file16_07-22-08-16.json
│   │   │   │   │   │   │   │   │   ├── file17_07-22-15-10.json
│   │   │   │   │   │   │   │   │   ├── file18_07-23-08-16.json
│   │   │   │   │   │   │   │   │   ├── file19_07-23-16-21.json
│   │   │   │   │   │   │   │   │   ├── file1_07-18-00-17.json
│   │   │   │   │   │   │   │   │   ├── file20_07-23-19-07.json
│   │   │   │   │   │   │   │   │   ├── file21_07-23-19-26.json
│   │   │   │   │   │   │   │   │   ├── file22_07-23-19-35.json
│   │   │   │   │   │   │   │   │   ├── file23_07-23-19-53.json
│   │   │   │   │   │   │   │   │   ├── file24_07-23-21-03.json
│   │   │   │   │   │   │   │   │   ├── file24_07-23-21-05.json
│   │   │   │   │   │   │   │   │   ├── file26_07-23-22-25.json
│   │   │   │   │   │   │   │   │   ├── file27_07-24-08-19.json
│   │   │   │   │   │   │   │   │   ├── file28_07-24-22-11.json
│   │   │   │   │   │   │   │   │   ├── file29_07-24-23-50.json
│   │   │   │   │   │   │   │   │   ├── file2_07-18-02-44.json
│   │   │   │   │   │   │   │   │   ├── file30_07-25-01-05.json
│   │   │   │   │   │   │   │   │   ├── file31_07-25-01-35.json
│   │   │   │   │   │   │   │   │   ├── file32_07-25-03-14.json
│   │   │   │   │   │   │   │   │   ├── file33_07-25-03-35.json
│   │   │   │   │   │   │   │   │   ├── file34_07-25-03-58.json
│   │   │   │   │   │   │   │   │   ├── file35_07-25-04-19.json
│   │   │   │   │   │   │   │   │   ├── file36_07-25-08-18.json
│   │   │   │   │   │   │   │   │   ├── file37_07-25-18-09.json
│   │   │   │   │   │   │   │   │   ├── file37_07-25-18-11.json
│   │   │   │   │   │   │   │   │   ├── file37_07-25-18-13.json
│   │   │   │   │   │   │   │   │   ├── file3_07-18-08-19.json
│   │   │   │   │   │   │   │   │   ├── file40_07-26-00-53.json
│   │   │   │   │   │   │   │   │   ├── file41_07-26-03-15.json
│   │   │   │   │   │   │   │   │   ├── file42_07-26-08-17.json
│   │   │   │   │   │   │   │   │   ├── file43_07-27-13-30.json
│   │   │   │   │   │   │   │   │   ├── file44_07-27-13-37.json
│   │   │   │   │   │   │   │   │   ├── file45_07-27-18-44.json
│   │   │   │   │   │   │   │   │   ├── file46_07-27-19-23.json
│   │   │   │   │   │   │   │   │   ├── file47_07-27-19-56.json
│   │   │   │   │   │   │   │   │   ├── file48_07-28-04-10.json
│   │   │   │   │   │   │   │   │   ├── file49_07-28-08-12.json
│   │   │   │   │   │   │   │   │   ├── file4_07-18-16-19.json
│   │   │   │   │   │   │   │   │   ├── file50_07-29-08-11.json
│   │   │   │   │   │   │   │   │   ├── file51_07-29-09-29.json
│   │   │   │   │   │   │   │   │   ├── file52_07-29-10-17.json
│   │   │   │   │   │   │   │   │   ├── file53_07-29-10-45.json
│   │   │   │   │   │   │   │   │   ├── file54_07-29-16-10.json
│   │   │   │   │   │   │   │   │   ├── file55_07-29-17-21.json
│   │   │   │   │   │   │   │   │   ├── file56_07-29-18-06.json
│   │   │   │   │   │   │   │   │   ├── file57_07-30-00-51.json
│   │   │   │   │   │   │   │   │   ├── file58_07-30-01-38.json
│   │   │   │   │   │   │   │   │   ├── file59_07-30-03-05.json
│   │   │   │   │   │   │   │   │   ├── file5_07-19-08-18.json
│   │   │   │   │   │   │   │   │   ├── file60_07-30-04-24.json
│   │   │   │   │   │   │   │   │   ├── file61_07-30-08-12.json
│   │   │   │   │   │   │   │   │   ├── file6_07-19-21-55.json
│   │   │   │   │   │   │   │   │   ├── file7_07-20-08-18.json
│   │   │   │   │   │   │   │   │   ├── file8_07-20-20-10.json
│   │   │   │   │   │   │   │   │   ├── file9_07-20-22-44.json
│   │   │   │   │   │   │   │   │   ├── file9_07-20-22-48.json
│   │   │   │   │   │   │   │   │   ├── folder10_08-01-02-42
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder10_08-01-12-47
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder11_08-01-03-20
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder11_08-01-13-37
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder12_08-01-16-18
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder13_08-01-16-57
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder14_08-01-17-31
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder15_08-01-19-51
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder17_08-02-01-34
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder18_08-02-02-36
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder18_08-02-03-12
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder19_08-02-03-58
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder1_07-30-22-53
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder20_08-02-08-12
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder21_08-02-15-17
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder22_08-02-17-21
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder23_08-02-17-38
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder24_08-03-08-13
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder25_08-03-23-50
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder26_08-04-03-23
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder27_08-04-04-17
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder28_08-04-08-13
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder29_08-04-18-32
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder2_07-31-02-07
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder30_08-04-18-37
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder31_08-04-19-56
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder32_08-04-22-14
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder33_08-05-08-12
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder34_08-06-08-11
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder35_08-07-08-13
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder36_08-08-08-14
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder37_08-09-08-14
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder38_08-10-08-13
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder39_08-11-08-12
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder3_07-31-12-44
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder40_08-12-02-18
